user_id,created_at,tweet_text,score
62236036,"03/30/2020, 20:53:48","RT @RAOpolitics: @GovWhitmer Disabled, heart disease on Coumadin trying to find someone that has a home PR/INR meter theyre not using. Eit",2.768302
125232619,"03/30/2020, 20:54:02","RT @RAOpolitics: @GovWhitmer Disabled, heart disease on Coumadin trying to find someone that has a home PR/INR meter theyre not using. Eit",2.768302
289684500,"03/30/2020, 20:54:12","RT @RAOpolitics: @GovWhitmer Disabled, heart disease on Coumadin trying to find someone that has a home PR/INR meter theyre not using. Eit",2.768302
709202109162528768,"03/30/2020, 20:55:08","RT @Psquirrel00: @RealCandaceO ""Heart disease is the number one killer of adults in the United States. In fact, one in every three deaths i",2.768302
60382670,"03/30/2020, 20:57:32","RT @RAOpolitics: @GovWhitmer Disabled, heart disease on Coumadin trying to find someone that has a home PR/INR meter theyre not using. Eit",2.768302
27297351,"03/30/2020, 21:03:30","RT @RAOpolitics: @GovWhitmer Disabled, heart disease on Coumadin trying to find someone that has a home PR/INR meter theyre not using. Eit",2.768302
60519367,"03/30/2020, 21:06:59","RT @RAOpolitics: @GovWhitmer Disabled, heart disease on Coumadin trying to find someone that has a home PR/INR meter theyre not using. Eit",2.768302
327085224,"03/30/2020, 21:19:51","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
63163176,"03/30/2020, 21:28:04","Cheaper now! Buy Amarin Stock Because It Has Fallen Far Enough, Analyst Says $AMRNhttps://www.marketwatch.com/articles/amarin-stock-vascepa-heart-stroke-51582033581?reflink=share_barrons_twitter",2.768302
175724046,"03/30/2020, 21:29:08","@mrsb2205 @Nigel_Farage For every 1% rise
in unemployment, deaths from heart disease, cirrhosis of the liver and stress related
disorders increase 1.9% (Brody, 1982).",2.768302
882750416282296320,"03/30/2020, 21:33:01","RT @tremendicorn: Ive seen a lot of creatures in my travels, and this one has many serious health conditions. Diabetes? Heart Disease? Obe",2.768302
746548559110078464,"03/30/2020, 21:53:33",then why don't you demand society be shut down for heart disease and suicides if you're so worried about the good of the people?,2.768302
337374800,"03/30/2020, 22:03:55","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
1242679792773632006,"03/30/2020, 22:08:00",Why COVID-19 Is Dangerous if You Have Heart Disease | [HD] Live Streaming Watch the full video here - https://t.co/NJiw7R60KG https://t.co/QtFky5Km3P,2.768302
1108311768214982659,"03/30/2020, 22:09:32",@PeterCoborn They're machines to shock the heart into beating normally. I'd be too shocked myself to use on any one having a cardiac arrest.,2.768302
1025195361021947904,"03/30/2020, 22:11:47","RT @TheJordanRachel: Coronavirus kills 15 people and the U.S. LOSES IT.

Heart disease kills over half a million per year and we put fried",2.768302
820795434595745792,"03/30/2020, 22:15:43","RT @RAOpolitics: @GovWhitmer Disabled, heart disease on Coumadin trying to find someone that has a home PR/INR meter theyre not using. Eit",2.768302
1242684331341971457,"03/30/2020, 22:16:00",Why COVID-19 Is Dangerous if You Have Heart Disease | [HD] Online Stream Watch the full video here - https://t.co/6fLLc0aDNp https://t.co/9dmBJknZGS,2.768302
1242582755936022532,"03/30/2020, 22:24:03","@SuchCoolStuff @GovBillLee Not that many, actually.. 

I would love to hear how angry you are about drug overdoses, suicides and heart disease next though!",2.768302
1879170606,"03/30/2020, 22:24:08","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
985871358071631872,"03/30/2020, 22:31:17",RT @tankeroffof: @RealCandaceO 100% true. Cancer &amp; heart disease related deaths are now being counted as COVID-19 just as long as the patie,2.768302
146828502,"03/30/2020, 22:36:49","RT @mauricethelen: This brilliant #Abbott team is working ""heart"" in our Heerlen DC and from home in order to make sure our great products,",2.768302
1113541868023877632,"03/30/2020, 22:37:44","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
943544710597001217,"03/30/2020, 22:37:57","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
256784375,"03/30/2020, 22:38:30","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
1129580639290830848,"03/30/2020, 22:46:07","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
283820110,"03/30/2020, 22:51:29","RT @JonKrawczynski: KAT donated $100,000 to the Mayo Clinic to help with testing, which has been a major issue with his crisis. Heart break",2.768302
757568840104497152,"03/30/2020, 23:03:12","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
213756904,"03/30/2020, 23:04:48","@CNBCTV18News Stop pushing a high carb no meat diet - especially with so many already obese, diabetic and with heart disease. Look up #insulin-resistance",2.768302
294065691,"03/30/2020, 23:06:53","Living in NYS, with heart disease and diabetes, I am terrified, and dont always want to be the only responsible one...just saying!",2.768302
759183757152780288,"03/30/2020, 23:19:27","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
710677104518504453,"03/30/2020, 23:20:48","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
731993968846626818,"03/30/2020, 23:20:52","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
200171833,"03/30/2020, 23:23:02",RT @tankeroffof: @RealCandaceO 100% true. Cancer &amp; heart disease related deaths are now being counted as COVID-19 just as long as the patie,2.768302
1198839534,"03/30/2020, 23:23:07","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
1131409681589723136,"03/30/2020, 23:24:28","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
630738430,"03/30/2020, 23:37:31","Told yall! Chloroquine has bad side effects. Pair it with a ZPak, and you get arythmia and/or heart attacks and/or strokes.",2.768302
1215578428570775559,"03/30/2020, 23:39:54","RT @DrJoeDispenza: When a person truly starts to open their heart, and they truly start feeling whole, there is a downregulation of the gen",2.768302
825873500120420353,"03/30/2020, 23:59:40","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
1613763613,"03/31/2020, 00:07:30","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
3895026857,"03/31/2020, 00:09:10","@shandro @tanya_fir Give me a break.
You gonna be giving out condolences when people die of regular pneumonia now too, what about heart disease?",2.768302
28625375,"03/31/2020, 00:12:28","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
2804085282,"03/31/2020, 00:34:43","RT @mitchellvii: I'd love to see the stats if there has been a corresponding drop in cancer, heart disease and diabetes deaths roughly equi",2.768302
1000553665135104000,"03/31/2020, 00:46:05","RT @Psquirrel00: @RealCandaceO ""Heart disease is the number one killer of adults in the United States. In fact, one in every three deaths i",2.768302
2306526250,"03/31/2020, 00:48:47","@CreationsRoss Did you get your heart results? I just had to go as well for an arrhythmia. Apparently I'm fine, but feel flutters sometimes.",2.768302
923368757803847680,"03/31/2020, 00:49:09","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
2755631844,"03/31/2020, 00:49:45",RT @OrchestraBioMed: High blood pressure is a major risk factor for heart disease. It is a silent killer because it usually has no symptoms,2.768302
2755631844,"03/31/2020, 00:49:50","RT @Balubaiju1: Stress is often referred to as the silent killer and has been linked to heart disease, high blood pressure, chest pain an",2.768302
261467074,"03/31/2020, 00:50:03",@AviBittMD @kevinnbass how many of those things on that list can I catch from you today? heart disease? no cancer? no  covid-19? yes,2.768302
2755631844,"03/31/2020, 00:54:25","RT @Funny_Truth: Stress is often referred to as the silent killer and has been linked to heart disease, high blood pressure, chest pain a",2.768302
739219153219952641,"03/31/2020, 01:02:16",i would much rather die at sea or like have a wild creature maul me than die of like a stroke or heart disease,2.768302
1902518670,"03/31/2020, 01:02:49","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
812481691985903616,"03/31/2020, 01:04:07","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
111698159,"03/31/2020, 01:05:05","RT @mitchellvii: I'd love to see the stats if there has been a corresponding drop in cancer, heart disease and diabetes deaths roughly equi",2.768302
1028693978936475648,"03/31/2020, 01:07:06","""i hope i dont lose this heart if i have the opportunity to show the world what i want to do"" espero tambem chanyeollie ????",2.768302
3951725801,"03/31/2020, 01:21:04","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
1139686074421338113,"03/31/2020, 01:32:50","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
1238826234991104000,"03/31/2020, 01:46:30","@NorbertElekes Mapping coronavirus deaths in NYC against the average deaths in March from all causes, heart disease, cancer and flu/influenza. https://t.co/WIOVV4ZhdD",2.768302
869921593685721090,"03/31/2020, 01:49:15","RT @PrincessPatrio1: I'm not downplaying the virus. It's real and deadly. But so is the flu. And heart disease. 
You don't see military act",2.768302
738133801637842946,"03/31/2020, 01:56:59","RT @PrincessPatrio1: I'm not downplaying the virus. It's real and deadly. But so is the flu. And heart disease. 
You don't see military act",2.768302
28577277,"03/31/2020, 01:57:33","@AlecMacGillis If I had to guess, I would say a high % of heart disease, high blood pressure, and diabetes. Basically, multiple layers of risk.",2.768302
109448183,"03/31/2020, 01:58:46",@gemelna This is the danger of this invisible and contagious disease. Only GOD/ALLAH can stop. Let us pray to god with open heart.,2.768302
25098358,"03/31/2020, 02:01:16","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
988042390169620480,"03/31/2020, 02:05:51","RT @PrincessPatrio1: I'm not downplaying the virus. It's real and deadly. But so is the flu. And heart disease. 
You don't see military act",2.768302
17996546,"03/31/2020, 02:09:24","RT @wonderworld2016: This is true about heart disease! 

I did not know other deaths are contributing to COVID-19 numbers. If true, it migh",2.768302
701157115742650368,"03/31/2020, 02:13:35",RT @tankeroffof: @RealCandaceO 100% true. Cancer &amp; heart disease related deaths are now being counted as COVID-19 just as long as the patie,2.768302
1222473875612524544,"03/31/2020, 02:23:01","RT @ahjaesshi: Catchphrases that swept the entertainment world by storm

1. Saved in my heart (one of the best, chosen by Korea Creative Co",2.768302
3042389598,"03/31/2020, 02:38:16","RT @DrJoeDispenza: When a person truly starts to open their heart, and they truly start feeling whole, there is a downregulation of the gen",2.768302
33484007,"03/28/2020, 20:20:15","@NicolaWaters16 @voxpersonal These things cause cardiac arrests rather than heart attacks.  And as you say its a small amount of people.  As she tested positive for Covid-19 its much more likely thats the cause of death.  Im just not sure where heart attack suddenly came from, its a bit out there?",2.7537959
3355285394,"03/29/2020, 02:24:27",@Misskekebaby_ Awwww boo.... I totally understand my son have a heart disease with a aneurysm on the right side of his heart. I done cried so many nights when I have to rush him to the ER an done lost jobs and wanted to give up so I understand having to deal wit a disable child,2.7537959
991119069737873408,"03/30/2020, 12:08:45",@Airborn781 @sirswa77 @dbongino Gum disease has been shown to cause heart disease yet Social Security will not cover any Dental but they will cover the heart procedure you eventually will have to go under. The procedure cost 100 times more than a set of dentures. They want you to die to get you off the books.,2.7537959
60608915,"03/30/2020, 14:36:06","@ShamikaRavi @narendramodi @PMOIndia @NITIAayog @drharshvardhan @muditkapoor The number one killer in America is Heart disease. 1,002 people a day. 

Did you know that if you die from heart disease right now, and they determine you to be an asymptomatic carrier of Covid-19 in your post-Mortem, they legally add your death to the #Coronavirus death toll?",2.7537959
703013335487217664,"03/30/2020, 20:58:10","@dougducey @Supt_Hoffman I'm 63, heart disease, am self isolating. Help me. Closing down our state will help. It will HURT no doubt. That however is nothing compared to adding 1 more human to the death toll because we didn't do all we could. You are a smart man. Let your heart guide you. Do the rt thing",2.7537959
2590133473,"03/31/2020, 01:35:33","@DiamondandSilk @grammieo How many people die in New York every day?

In 2015. 153,623 or 420.88 a day heart disease &amp; cancer as leading causes. 

If u die from heart disease now, &amp; they determine u asymptomatic carrier of Covid-19 in ur post-Mortem, they legally add ur death to #Coronavirus death toll? https://t.co/Say1yJhW90",2.7537959
1241487852552228880,"03/28/2020, 13:00:16",@mommamia62 @dvdsly6 @realDonaldTrump Is this where you tell us that heart disease is a big problem and yet we dont self isolate for that?,2.7198248
825530226058752000,"03/28/2020, 13:06:07",RT @WebMD: People with heart disease and high blood pressure are more likely to get COVID-19 and have more severe symptoms. What you should,2.7198248
44436320,"03/28/2020, 13:15:57","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
987760091842609153,"03/28/2020, 13:16:02","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1142535161361391616,"03/28/2020, 13:16:12","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
541783079,"03/28/2020, 13:16:25","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
960565973391613952,"03/28/2020, 13:16:34","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
817488870686101504,"03/28/2020, 13:16:51","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
341432043,"03/28/2020, 13:17:18","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
936685568242737153,"03/28/2020, 13:17:33","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
2823599417,"03/28/2020, 13:17:38","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
930214719062908928,"03/28/2020, 13:17:43","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
871171243642417155,"03/28/2020, 13:18:04","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
896717560661594113,"03/28/2020, 13:19:05","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
50086863,"03/28/2020, 13:19:10","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
823695001209176064,"03/28/2020, 13:20:49","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
2167937556,"03/28/2020, 13:21:05","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
184012156,"03/28/2020, 13:21:09","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
3063950291,"03/28/2020, 13:23:08","RT @Hlashuel: Must Read
COVID-19: More complex than we thought
Covid-19 targets both the lung and the heart 
We were thinking lungs, lungs",2.7198248
2966319880,"03/28/2020, 13:23:22","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
238656915,"03/28/2020, 13:23:26","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
490366025,"03/28/2020, 13:24:03","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1230333995029757953,"03/28/2020, 13:24:59","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
143005275,"03/28/2020, 13:25:11","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
3019800652,"03/28/2020, 13:25:19","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
974776797043703808,"03/28/2020, 13:25:44","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
2278008962,"03/28/2020, 13:26:01","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1678891158,"03/28/2020, 13:26:19","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
594683722,"03/28/2020, 13:27:35","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
22844639,"03/28/2020, 13:27:39","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1145851972248981504,"03/28/2020, 13:27:44","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
832731964247388160,"03/28/2020, 13:28:09","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
248272714,"03/28/2020, 13:28:14","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1158932056338030592,"03/28/2020, 13:29:37","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
975280805214789638,"03/28/2020, 13:29:58","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
863517968,"03/28/2020, 13:32:43","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
913098696845402115,"03/28/2020, 13:33:11","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
272133230,"03/28/2020, 13:33:41","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1014659544717451269,"03/28/2020, 13:34:32","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1219648515380396033,"03/28/2020, 13:34:53","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
796365073602269186,"03/28/2020, 13:35:18","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
714499463331467264,"03/28/2020, 13:35:24","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
727117891,"03/28/2020, 13:35:34","RT @MelissaAmour72: Guys, I need prayers. A relative had heart surgery last Weds. Because of the lockdown, we cant visit him, not even imm",2.7198248
214131069,"03/28/2020, 13:36:05","RT @MelissaAmour72: Guys, I need prayers. A relative had heart surgery last Weds. Because of the lockdown, we cant visit him, not even imm",2.7198248
925763864964354048,"03/28/2020, 13:36:58","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1342744531,"03/28/2020, 13:37:10","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1210223678,"03/28/2020, 13:38:17","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1104427831470276609,"03/28/2020, 13:40:11","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1218605146462216193,"03/28/2020, 13:42:15","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
713373471611490304,"03/28/2020, 13:42:19","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
2208936563,"03/28/2020, 13:42:21","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
58187647,"03/28/2020, 13:43:42","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
987881405911887873,"03/28/2020, 13:48:15","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1886468286,"03/28/2020, 13:49:55","Fascinating reading - written in 1979.  Even mentions the Godfather and 'heart attacks can be fatal'calls out the CIA as being complicit.
https://t.co/7yuZeiojZM",2.7198248
833916976158224384,"03/28/2020, 13:50:37","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
876969714492350465,"03/28/2020, 13:55:50","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
905884816633188352,"03/28/2020, 13:56:01","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
825429445402099713,"03/28/2020, 13:56:27","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
567591542,"03/28/2020, 13:56:40","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
371827005,"03/28/2020, 14:00:10","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
14286132,"03/28/2020, 14:01:58","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
426153895,"03/28/2020, 14:02:04","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
862705091211669508,"03/28/2020, 14:09:15","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
85401431,"03/28/2020, 14:13:22","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1217917422243663872,"03/28/2020, 14:13:37","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
847564315,"03/28/2020, 14:14:14","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
790033182011695105,"03/28/2020, 14:18:29","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1174120374415441920,"03/28/2020, 14:20:59",RT @jordylancaster: i tweeted that i made my boyfriend a steak and someone commented oh so youre trying to give him heart disease?? http,2.7198248
141237418,"03/28/2020, 14:22:07","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
14070906,"03/28/2020, 14:26:19","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
890053712131108865,"03/28/2020, 14:27:49","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
1071136421539405824,"03/28/2020, 14:33:01","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
872313969830227970,"03/28/2020, 14:33:19","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
405548749,"03/28/2020, 14:35:54","my heart goes out to the forgotten Silicosis stricken mine workers, ...  an incurable lung disease!,. your contribution to demographcy will forever be cherished!
 @tumisole, @CoruscaKhaya,",2.7198248
734553254604988418,"03/28/2020, 14:37:41","RT @allevin18: There is no shame in seeking support for a mental illness...no more shame than seeking help for cancer, heart disease or any",2.7198248
53075462,"03/28/2020, 14:44:56",RT @starsmoonandsun: People with a family history of heart disease who also had a positive outlook were one-third less likely to have a he,2.7198248
1234069141235097601,"03/28/2020, 14:45:13",@ananavarro Trump could cure cancer and heart disease while ending all ears and the other 49% would find a reason to call him a racist.,2.7198248
3700236853,"03/28/2020, 14:46:35","RT @JonFlan: A JAMA study indicates the disease may not just attack the lungs, it may attack the heart - either directly or because of the",2.7198248
24869494,"03/28/2020, 14:50:05","RT @Hlashuel: Must Read
COVID-19: More complex than we thought
Covid-19 targets both the lung and the heart 
We were thinking lungs, lungs",2.7198248
259843859,"03/28/2020, 15:03:44","RT @Hlashuel: Must Read
COVID-19: More complex than we thought
Covid-19 targets both the lung and the heart 
We were thinking lungs, lungs",2.7198248
144794572,"03/28/2020, 15:05:06",RT @starsmoonandsun: People with a family history of heart disease who also had a positive outlook were one-third less likely to have a he,2.7198248
132546297,"03/28/2020, 15:05:34",RT @starsmoonandsun: People with a family history of heart disease who also had a positive outlook were one-third less likely to have a he,2.7198248
1181162324901519361,"03/28/2020, 16:04:53","@duttsanjay sanju sir could you please help atleast ?
My Father Is Suffering From Myocardial infarction/ Heart Attack. We Need Your Help - Ketto https://t.co/zIhXRh9shf",2.7198248
1006924038604664832,"03/28/2020, 16:07:53","RT @Keithka94791655: Dear crush,

Even a single ""hi"" from you
Will surely make my heart skip a beat. That's okay though. I'm ready 
To have",2.7198248
474636727,"03/28/2020, 16:28:09",RT @starsmoonandsun: People with a family history of heart disease who also had a positive outlook were one-third less likely to have a he,2.7198248
2275618100,"03/28/2020, 16:31:35",RT @starsmoonandsun: People with a family history of heart disease who also had a positive outlook were one-third less likely to have a he,2.7198248
2990197195,"03/28/2020, 17:26:12","RT @Hlashuel: Must Read
COVID-19: More complex than we thought
Covid-19 targets both the lung and the heart 
We were thinking lungs, lungs",2.7198248
2239119668,"03/28/2020, 18:33:58","RT @Tough_Muller: Osman Genç, imprisoned for 1130 days, in Turkey jails.

He is cardiac patient. He suffered from heart a lot in jail
Set t",2.7198248
553972386,"03/28/2020, 18:39:59","RT @brianchiong: Here we go. My first #medtwitter #tweetorial. A subject near and dear to my heart. Venous air embolism. 

If I have an IV",2.7198248
457950519,"03/28/2020, 19:14:12",RT @starsmoonandsun: People with a family history of heart disease who also had a positive outlook were one-third less likely to have a he,2.7198248
24402047,"03/28/2020, 19:23:15",RT @kalapappaj: @DrKanaris You have a very valid point we very often tolerate sats in the 60s in children with cyanotic congenital heart d,2.7198248
902502499575259136,"03/28/2020, 21:04:50",That teenager who was turned away died from sudden heart cardiac arrest. Sounds like he might have taken too much Chloroquine. That's what can happen.,2.7198248
711649279564075008,"03/28/2020, 21:08:10",RT @kaileeemayy: 8 weeks post OP from an Aortic Root Replacement. This open heart surgery has been the most challenging thing I have ever f,2.7198248
1020565801,"03/29/2020, 00:25:34","3/4 of #COVID19italia patients who died had diabetes, heart disease, or a lung disease; 99% had high blood pressure, either systemic or pulmonary hypertension.",2.7198248
364700032,"03/29/2020, 06:57:53",@MStranslate 1/1 #CriticalHealthcare_Research Cerebrospinal Research addressing Cardiovascular/Neurovascular Disease including Heart function and Dopamine related Mental Health Depression Vascular Disease issues! https://t.co/PdmbyVDbcy,2.7198248
541891854,"03/29/2020, 08:06:23","We will retweet

Hope a good heart could sponsor a bike at this crucial time. Corona expose a lot these days snout community and society",2.7198248
1167375090943746048,"03/29/2020, 08:10:46","RT @Hlashuel: Must Read
COVID-19: More complex than we thought
Covid-19 targets both the lung and the heart 
We were thinking lungs, lungs",2.7198248
275628678,"03/29/2020, 08:46:32",Are obesity indices derived by dual-energy x-ray absorptiometry capable of identifying postmenopausal females with high risk for coronary heart disease? https://t.co/QSyEHSUL2t,2.7198248
54858606,"03/29/2020, 09:17:17","@btsportmotogp I watched this in a coronary care unit,one  day post heart attack, being  a Rossi fan it was just what  the ""doctor "" ordered.",2.7198248
